Channel	Count
0	145202
1	146310
2	145719
3	146356
4	146205
5	146353
6	145931
7	146158
8	146183
9	146488
10	145664
11	146669
12	145171
13	146650
14	146176
15	145602
16	146102
17	146347
18	146405
19	145807
20	145987
21	146288
22	146104
23	146403
24	147025
25	146474
26	146420
27	146967
28	146156
29	146121
30	146272
31	146776
32	146209
33	146488
34	146610
35	146669
36	145514
37	147171
38	145582
39	146173
40	146679
41	147178
42	146344
43	146600
44	146163
45	146700
46	146455
47	146310
48	146689
49	146985
50	146442
51	146388
52	146621
53	146867
54	146578
55	146501
56	147096
57	147554
58	146895
59	146739
60	147056
61	147074
62	146669
63	146555
64	146774
65	147392
66	146930
67	147111
68	147435
69	146066
70	147109
71	146220
72	147015
73	146902
74	147171
75	147079
76	146733
77	147746
78	146965
79	146462
80	147325
81	146557
82	147246
83	147064
84	146933
85	147194
86	146719
87	147015
88	147655
89	146965
90	146418
91	147406
92	146260
93	146243
94	146467
95	145847
96	146030
97	146280
98	146450
99	145595
100	145887
101	146144
102	145045
103	144257
104	143267
105	143330
106	141849
107	140748
108	140008
109	139298
110	137930
111	137184
112	136631
113	137035
114	138406
115	138965
116	140401
117	140603
118	142179
119	143276
120	143844
121	144023
122	144913
123	145290
124	144910
125	145808
126	145307
127	146998
128	146060
129	146713
130	146810
131	146761
132	146658
133	147373
134	146516
135	146348
136	147627
137	147722
138	147196
139	147707
140	147171
141	147705
142	147764
143	147495
144	148362
145	147523
146	147901
147	147129
148	147192
149	148163
150	147475
151	147496
152	146975
153	147462
154	147350
155	148020
156	148037
157	147483
158	147654
159	147854
160	148832
161	147871
162	147147
163	147031
164	148195
165	147785
166	148028
167	148600
168	147996
169	148293
170	148125
171	148423
172	147941
173	147651
174	147835
175	148437
176	148865
177	148058
178	148581
179	148469
180	148076
181	147789
182	148388
183	148436
184	148519
185	148180
186	147834
187	148414
188	148552
189	148102
190	147623
191	148245
192	149191
193	148106
194	148231
195	148512
196	148192
197	148907
198	148784
199	148572
200	148380
201	148823
202	148098
203	147904
204	148292
205	148685
206	148022
207	148259
208	148399
209	148044
210	148435
211	148534
212	148594
213	148133
214	148750
215	148560
216	148557
217	148612
218	148433
219	148499
220	148685
221	148951
222	148172
223	148335
224	147864
225	148429
226	148949
227	148951
228	147954
229	148624
230	148929
231	148691
232	149210
233	148370
234	148990
235	148590
236	148139
237	148136
238	148537
239	147491
240	148218
241	148527
242	148242
243	147791
244	148009
245	147866
246	147870
247	147198
248	148020
249	147356
250	147824
251	146463
252	146320
253	145756
254	144932
255	144003
256	143127
257	142808
258	141250
259	141355
260	140787
261	142078
262	142083
263	143073
264	144429
265	144312
266	146505
267	145985
268	146396
269	147233
270	147813
271	147262
272	147580
273	148265
274	148402
275	148340
276	147378
277	147967
278	148027
279	148628
280	148898
281	148588
282	148471
283	149144
284	148422
285	148655
286	148729
287	148233
288	149158
289	149149
290	149048
291	149973
292	148461
293	149287
294	149116
295	149134
296	149032
297	149292
298	148748
299	149418
300	149279
301	148903
302	148199
303	149727
304	149297
305	149361
306	149087
307	149805
308	149298
309	149075
310	148964
311	149514
312	149359
313	148828
314	149598
315	149542
316	149602
317	149271
318	149346
319	150045
320	149015
321	149465
322	149309
323	149319
324	150225
325	149457
326	149620
327	149067
328	149317
329	149305
330	149278
331	150060
332	149245
333	149521
334	149617
335	148748
336	149209
337	149212
338	149115
339	149291
340	150385
341	150031
342	149632
343	150122
344	149100
345	149420
346	149482
347	149459
348	149411
349	149676
350	149535
351	148612
352	149865
353	150186
354	150052
355	149708
356	149712
357	149633
358	149427
359	149205
360	149807
361	148907
362	149950
363	149315
364	149082
365	150018
366	150145
367	149853
368	149746
369	150265
370	149400
371	149676
372	149386
373	149293
374	149744
375	149122
376	149045
377	149943
378	149850
379	149466
380	149763
381	149910
382	149432
383	149838
384	149130
385	149727
386	149650
387	149923
388	149434
389	149802
390	149410
391	149380
392	150146
393	149976
394	148907
395	149030
396	149354
397	148660
398	149371
399	150196
400	149177
401	149924
402	149281
403	148697
404	149216
405	149672
406	148886
407	149041
408	149431
409	147993
410	148905
411	148457
412	147834
413	147085
414	147720
415	147487
416	145936
417	145529
418	145379
419	145376
420	145622
421	146731
422	145740
423	147049
424	147818
425	148006
426	148188
427	148888
428	148165
429	149327
430	149833
431	149342
432	149238
433	148779
434	149812
435	149782
436	149554
437	149499
438	150049
439	149841
440	149095
441	149152
442	149046
443	150189
444	149110
445	150475
446	149449
447	149173
448	149061
449	149180
450	149886
451	149677
452	150259
453	150171
454	149969
455	150342
456	150697
457	150885
458	150023
459	149861
460	149598
461	150340
462	149815
463	149853
464	149910
465	149713
466	149367
467	149554
468	149519
469	150187
470	149855
471	149219
472	149829
473	150100
474	149844
475	150029
476	150193
477	149407
478	149837
479	149895
480	150302
481	150267
482	149878
483	149294
484	149678
485	149710
486	150061
487	149949
488	149607
489	149652
490	149436
491	149622
492	149972
493	149171
494	150696
495	150233
496	150003
497	149443
498	149401
499	149814
500	149364
501	150168
502	150154
503	149613
504	149429
505	149957
506	149381
507	149257
508	150537
509	149311
510	150057
511	150122
512	150080
513	149320
514	149989
515	148706
516	149828
517	149386
518	149667
519	149830
520	149438
521	150263
522	149411
523	149338
524	149211
525	149184
526	149613
527	149315
528	149223
529	148730
530	148630
531	148301
532	148236
533	147487
534	147247
535	146386
536	145962
537	145196
538	145805
539	145159
540	145957
541	146504
542	146580
543	147551
544	148302
545	147572
546	148032
547	149682
548	148393
549	149411
550	148668
551	149051
552	148953
553	149514
554	149998
555	148739
556	149516
557	148930
558	149499
559	149424
560	149520
561	150302
562	149141
563	149887
564	150032
565	149721
566	149376
567	149700
568	149824
569	149357
570	150004
571	149685
572	149672
573	149421
574	150127
575	149769
576	149823
577	149579
578	150013
579	149764
580	149666
581	150184
582	149811
583	150116
584	149112
585	149874
586	150150
587	149548
588	149739
589	149829
590	149437
591	149721
592	149397
593	150133
594	150402
595	149454
596	149895
597	150081
598	150424
599	149954
600	149932
601	150429
602	149281
603	149905
604	149630
605	149775
606	150593
607	149289
608	149398
609	149370
610	149955
611	149465
612	149675
613	149701
614	150198
615	149772
616	149418
617	150052
618	150118
619	149538
620	149713
621	149366
622	149817
623	149327
624	150214
625	149602
626	149418
627	149687
628	149955
629	149620
630	149404
631	149591
632	149559
633	149204
634	150344
635	150052
636	148995
637	148916
638	149697
639	149618
640	149118
641	149706
642	149729
643	149105
644	149917
645	148915
646	149821
647	150501
648	149233
649	149108
650	149192
651	149670
652	149550
653	149568
654	149466
655	149753
656	148518
657	149625
658	149942
659	149611
660	150004
661	149542
662	149102
663	149580
664	149147
665	149113
666	149434
667	149003
668	148691
669	149351
670	149145
671	148600
672	149382
673	149271
674	149874
675	149082
676	148539
677	148981
678	149326
679	148842
680	148911
681	148563
682	148503
683	148027
684	148258
685	148959
686	147764
687	148013
688	148101
689	147172
690	146648
691	146632
692	146107
693	144853
694	144276
695	143562
696	141573
697	142664
698	141237
699	141373
700	141668
701	142883
702	143377
703	143718
704	145439
705	145690
706	146433
707	146992
708	146849
709	147110
710	147094
711	148140
712	147691
713	148354
714	147588
715	148735
716	148233
717	149436
718	148327
719	148864
720	149380
721	148422
722	148682
723	148747
724	148860
725	148300
726	148373
727	148919
728	148748
729	149113
730	149701
731	149147
732	149474
733	148540
734	148953
735	149592
736	148954
737	149065
738	148941
739	149448
740	148738
741	148403
742	148757
743	148894
744	148904
745	148943
746	148971
747	148878
748	148469
749	149043
750	148186
751	148835
752	148884
753	148263
754	149141
755	148792
756	149299
757	148794
758	148784
759	148077
760	148946
761	147900
762	148788
763	149191
764	148696
765	149112
766	148635
767	149328
768	149594
769	149255
770	148684
771	149076
772	148876
773	148286
774	148318
775	148588
776	148323
777	148642
778	148544
779	148861
780	148243
781	149005
782	148242
783	149106
784	148607
785	148667
786	148357
787	148888
788	148413
789	148034
790	148567
791	147786
792	147817
793	148155
794	148183
795	148120
796	148873
797	148512
798	148180
799	148607
800	148284
801	148271
802	147870
803	148061
804	148637
805	148796
806	148111
807	148029
808	147787
809	148205
810	148099
811	148831
812	148682
813	148803
814	148529
815	148417
816	147992
817	147920
818	148225
819	148193
820	148005
821	148615
822	148033
823	147803
824	148035
825	148147
826	148434
827	148360
828	148326
829	148514
830	148314
831	147821
832	147506
833	147966
834	147858
835	147334
836	148231
837	147461
838	147602
839	147218
840	147786
841	147693
842	147488
843	148576
844	147718
845	147138
846	146956
847	147217
848	147130
849	147580
850	147165
851	146777
852	145997
853	146967
854	146009
855	145735
856	145808
857	145790
858	145137
859	144146
860	144017
861	143603
862	142956
863	142086
864	140620
865	139515
866	138475
867	137973
868	137547
869	136868
870	137341
871	138269
872	139392
873	140606
874	141684
875	142587
876	143291
877	143771
878	144573
879	144943
880	144959
881	145890
882	145618
883	146177
884	146513
885	146323
886	146087
887	146209
888	146952
889	147175
890	146617
891	146610
892	147961
893	146619
894	147068
895	147047
896	147082
897	147556
898	147909
899	146676
900	146969
901	147710
902	146996
903	147079
904	146754
905	147285
906	146534
907	147634
908	147286
909	146946
910	147023
911	147391
912	147769
913	146542
914	146577
915	146959
916	147381
917	146725
918	146281
919	146514
920	147077
921	147436
922	147199
923	147129
924	146741
925	147322
926	147162
927	147336
928	147459
929	146890
930	147704
931	147265
932	146714
933	146604
934	147189
935	146460
936	146352
937	146520
938	147067
939	147030
940	147466
941	146875
942	146566
943	145927
944	146830
945	147179
946	146701
947	146717
948	146373
949	146619
950	146507
951	146476
952	146155
953	146641
954	146750
955	147085
956	146913
957	146433
958	146867
959	146387
960	147014
961	146216
962	146646
963	146842
964	145951
965	146110
966	146239
967	146674
968	146581
969	146841
970	146877
971	146143
972	146616
973	146089
974	146283
975	147106
976	146456
977	145797
978	146354
979	146779
980	146505
981	146057
982	146342
983	146603
984	145810
985	146226
986	146427
987	146235
988	146183
989	146284
990	146930
991	146464
992	146109
993	146189
994	145471
995	145905
996	145769
997	145892
998	146105
999	146455
1000	145817
1001	145986
1002	146300
1003	146275
1004	146141
1005	146162
1006	146331
1007	145811
1008	145673
1009	146257
1010	145825
1011	145246
1012	145710
1013	146269
1014	145608
1015	145672
1016	145465
1017	145793
1018	145802
1019	145344
1020	145419
1021	146119
1022	145148
1023	145278
